# seconds_into_experiment	num_bbs_total	new_bbs_since_last
3485	6	
3486	6	
3489	6	
3491	6	
3500	6	
3503	6	
3506	6	
3507	6	
3509	6	
3510	6	
3511	6	
3512	6	
3514	6	
3515	6	
3516	6	
3517	6	
3518	6	
3519	6	
3520	6	
3521	6	
3522	6	
3523	6	
3524	6	
3525	6	
3526	6	
3527	6	
3528	6	
3529	6	
3530	6	
3531	6	
3532	6	
3533	6	
3534	6	
3535	6	
3536	6	
3537	6	
3538	6	
3539	6	
3540	6	
3541	6	
3542	6	
3543	6	
3544	6	
3545	6	
3546	6	
3547	6	
3548	6	
3549	6	
3550	6	
3551	6	
3552	6	
3553	6	
3554	6	
3555	6	
3556	6	
3557	6	
3558	6	
3559	6	
3560	6	
3561	6	
3562	6	
3563	6	
3564	6	
3565	6	
3566	6	
3567	6	
3568	6	
3569	6	
3570	6	
3571	6	
3572	6	
3573	6	
3574	6	
3575	6	
3576	6	
3577	6	
3578	6	
3579	6	
3580	6	
3581	6	
3582	6	
3583	6	
3584	6	
3585	6	
3586	6	
3587	6	
3588	6	
3589	6	
3590	6	
3591	6	
3592	6	
3593	6	
3594	6	
3595	6	
3596	6	
3597	6	
3598	6	
3599	6	
3600	6	
3601	6	
3602	6	
3603	6	
3604	6	
3605	6	
3606	6	
3607	6	
3608	6	
3609	6	
3610	6	
3611	6	
3612	6	
3613	6	
3614	6	
3615	6	
3616	6	
3617	6	
3618	6	
3619	6	
3620	6	
3621	6	
3622	6	
3623	6	
3624	6	
3625	6	
3626	6	
3627	6	
3628	6	
3629	6	
3630	6	
3631	6	
3632	6	
3633	6	
3634	6	
3635	6	
3636	6	
3637	6	
3638	6	
3639	6	
3640	6	
3641	6	
3642	6	
3643	6	
3644	6	
3645	6	
3646	6	
3647	6	
3648	6	
3649	6	
3650	6	
3651	6	
3652	6	
3653	6	
3654	6	
3655	6	
3656	6	
3657	6	
3658	6	
3660	6	
3661	6	
3662	6	
3663	6	
3664	6	
3665	6	
3666	6	
3667	6	
3668	6	
3669	6	
3670	6	
3671	6	
3672	6	
3673	6	
3674	6	
3675	6	
3676	6	
3677	6	
3678	6	
3679	6	
3680	6	
3681	6	
3682	6	
3683	6	
3684	6	
3685	6	
3686	6	
3687	6	
3688	6	
3689	6	
3690	6	
3691	6	
3692	6	
3693	6	
3694	6	
3695	6	
3696	6	
3697	6	
3698	6	
3699	6	
3700	6	
3701	6	
3702	6	
3703	6	
3704	6	
3705	6	
3706	6	
3707	6	
3708	6	
3709	6	
3710	6	
3711	6	
3712	6	
3713	6	
3714	6	
3715	6	
3716	6	
3717	6	
3718	6	
3719	6	
3720	6	
3721	6	
3722	6	
3723	6	
3724	6	
3725	6	
3726	6	
3727	6	
3728	6	
3729	6	
3730	6	
3731	6	
3732	6	
3733	6	
3734	6	
3735	6	
3736	6	
3737	6	
3738	6	
3739	6	
3740	6	
3741	6	
3742	6	
3743	6	
3744	6	
3745	6	
3746	6	
3747	6	
3748	6	
3749	6	
3750	6	
3751	6	
3752	6	
3753	6	
3754	6	
3755	6	
3756	6	
3757	6	
3758	6	
3759	6	
3760	6	
3761	6	
3762	6	
3763	6	
3764	6	
3765	6	
3766	6	
3767	6	
3769	6	
3770	6	
3772	6	
3773	6	
3775	6	
3776	6	
3782	6	
3785	6	
3786	6	
3787	6	
3788	6	
3789	6	
3790	6	
3792	6	
3793	6	
3795	6	
3796	6	
3798	6	
3799	6	
3800	6	
3801	6	
3803	6	
3804	6	
3805	6	
3806	6	
3807	6	
3809	6	
3810	6	
3811	6	
3812	6	
3813	6	
3814	6	
3816	6	
3817	6	
3818	6	
3821	6	
3822	6	
3823	6	
3825	6	
3826	6	
3828	6	
3829	6	
3830	6	
3831	6	
3832	6	
3834	6	
3836	6	
3837	6	
3838	6	
3839	6	
3841	6	
3842	6	
3843	6	
3844	6	
3845	6	
3846	6	
3847	6	
3848	6	
3849	6	
3851	6	
3852	6	
3854	6	
3856	6	
3859	6	
3860	6	
3861	6	
3862	6	
3863	6	
3864	6	
3867	6	
3868	6	
3869	6	
3870	6	
3871	6	
3872	6	
3873	6	
3874	6	
3875	6	
3877	6	
3878	6	
3880	6	
3881	6	
3882	6	
3883	6	
3884	6	
3885	6	
3886	6	
3887	6	
3888	6	
3889	6	
3890	6	
3891	6	
3892	6	
3893	6	
3894	6	
3895	6	
3896	6	
3897	6	
3898	6	
3899	6	
3900	6	
3901	6	
3903	6	
3904	6	
3905	6	
3906	6	
3907	6	
3908	6	
3909	6	
3910	6	
3911	6	
3912	6	
3913	6	
3914	6	
3915	6	
3916	6	
3917	6	
3918	6	
3919	6	
3920	6	
3921	6	
3922	6	
3923	6	
3924	6	
3925	6	
3926	6	
3928	6	
3931	6	
3932	6	
3933	6	
3934	6	
3935	6	
3936	6	
3937	6	
3938	6	
3939	6	
3940	6	
3941	6	
3944	6	
3945	6	
3946	6	
3947	6	
3948	6	
3949	6	
3950	6	
3951	6	
3952	6	
3953	6	
3954	6	
3955	6	
3956	6	
3957	6	
3958	6	
3959	6	
3960	6	
3961	6	
3962	6	
3965	6	
3967	6	
3968	6	
3969	6	
3973	6	
3977	6	
3978	6	
3982	6	
3986	6	
3987	6	
3988	6	
3989	6	
3990	6	
3991	6	
3992	6	
3993	6	
3994	6	
3995	6	
3996	6	
3997	6	
3998	6	
3999	6	
4000	6	
4001	6	
4002	6	
4004	6	
4005	6	
4007	6	
4008	6	
4009	6	
4010	6	
4011	6	
4012	6	
4013	6	
4014	6	
4015	6	
4016	6	
4017	6	
4018	6	
4019	6	
4020	6	
4021	6	
4022	6	
4024	6	
4025	6	
4026	6	
4028	6	
4031	6	
4036	6	
4038	6	
4039	6	
4042	6	
4043	6	
4044	6	
4045	6	
4046	6	
4047	6	
4048	6	
4049	6	
4050	6	
4051	6	
4052	6	
4053	6	
4054	6	
4055	6	
4056	6	
4057	6	
4058	6	
4059	6	
4060	6	
4061	6	
4062	6	
4063	6	
4064	6	
4065	6	
4067	6	
4068	6	
4071	6	
4073	6	
4075	6	
4079	6	
4080	6	
4081	6	
4083	6	
4084	6	
4087	6	
4089	6	
4092	6	
4093	6	
4094	6	
4096	6	
4097	6	
4098	6	
4099	6	
4100	6	
4101	6	
4102	6	
4103	6	
4104	6	
4105	6	
4106	6	
4107	6	
4108	6	
4109	6	
4110	6	
4111	6	
4112	6	
4113	6	
4114	6	
4115	6	
4116	6	
4117	6	
4118	6	
4119	6	
4120	6	
4121	6	
4123	6	
4125	6	
4126	6	
4128	6	
4130	6	
4132	6	
4133	6	
4134	6	
4137	6	
4139	6	
4150	6	
4155	6	
4161	6	
4162	6	
4165	6	
4167	6	
4169	6	
4170	6	
4174	6	
4176	6	
4181	6	
4185	6	
4192	6	
4195	6	
4196	6	
4199	6	
4201	6	
4204	6	
4205	6	
4206	6	
4208	6	
4209	6	
4210	6	
4211	6	
4212	6	
4213	6	
4214	6	
4215	6	
4216	6	
4217	6	
4218	6	
4220	6	
4222	6	
4223	6	
4224	6	
4225	6	
4226	6	
4227	6	
4228	6	
4229	6	
4230	6	
4231	6	
4232	6	
4233	6	
4234	6	
4236	6	
4238	6	
4239	6	
4248	6	
4257	6	
4259	6	
4261	6	
4262	6	
4263	6	
4267	6	
4268	6	
4269	6	
4271	6	
4273	6	
4275	6	
4277	6	
4278	6	
4279	6	
4280	6	
4281	6	
4282	6	
4283	6	
4284	6	
4285	6	
4286	6	
4287	6	
4288	6	
4289	6	
4290	6	
4291	6	
4292	6	
4293	6	
4294	6	
4295	6	
4296	6	
4297	6	
4298	6	
4299	6	
4300	6	
4301	6	
4302	6	
4303	6	
4304	6	
4309	6	
4310	6	
4312	6	
4314	6	
4317	6	
4318	6	
4319	6	
4320	6	
4323	6	
4324	6	
4328	6	
4329	6	
4330	6	
4332	6	
4333	6	
4334	6	
4335	6	
4336	6	
4338	6	
4339	6	
4340	6	
4341	6	
4342	6	
4343	6	
4345	6	
4350	6	
4357	6	
4359	6	
4360	6	
4363	6	
4366	6	
4367	6	
4371	6	
4372	6	
4374	6	
4379	6	
4383	6	
4384	6	
4387	6	
4391	6	
4394	6	
4396	6	
4398	6	
4400	6	
4403	6	
4404	6	
4407	6	
4416	6	
4421	6	
4425	6	
4429	6	
4430	6	
4433	6	
4435	6	
4436	6	
4438	6	
4440	6	
4441	6	
4443	6	
4444	6	
4447	6	
4448	6	
4450	6	
4453	6	
4458	6	
4461	6	
4470	6	
4476	6	
4479	6	
4480	6	
4482	6	
4484	6	
4487	6	
4490	6	
4493	6	
4495	6	
4497	6	
4498	6	
4499	6	
4502	6	
4504	6	
4506	6	
4509	6	
4511	6	
4512	6	
4519	6	
4523	6	
4528	6	
4529	6	
4533	6	
4534	6	
4538	6	
4539	6	
4544	6	
4547	6	
4548	6	
4549	6	
4550	6	
4551	6	
4552	6	
4553	6	
4554	6	
4555	6	
4556	6	
4557	6	
4558	6	
4559	6	
4560	6	
4561	6	
4562	6	
4563	6	
4564	6	
4565	6	
4566	6	
4567	6	
4568	6	
4569	6	
4570	6	
4571	6	
4572	6	
4573	6	
4574	6	
4575	6	
4578	6	
4579	6	
4580	6	
4581	6	
4582	6	
4584	6	
4585	6	
4586	6	
4587	6	
4588	6	
4589	6	
4590	6	
4591	6	
4593	6	
4594	6	
4596	6	
4597	6	
4598	6	
4599	6	
4601	6	
4603	6	
4604	6	
4605	6	
4606	6	
4609	6	
4610	6	
4611	6	
4613	6	
4615	6	
4617	6	
4618	6	
4620	6	
4621	6	
4622	6	
4623	6	
4624	6	
4625	6	
4626	6	
4627	6	
4628	6	
4629	6	
4630	6	
4631	6	
4632	6	
4633	6	
4634	6	
4635	6	
4636	6	
4641	6	
4642	6	
4643	6	
4645	6	
4646	6	
4652	6	
4654	6	
4655	6	
4657	6	
4659	6	
4661	6	
4662	6	
4663	6	
4664	6	
4665	6	
4666	6	
4667	6	
4668	6	
4669	6	
4671	6	
4673	6	
4674	6	
4676	6	
4678	6	
4681	6	
4699	6	
4701	6	
4704	6	
4707	6	
4725	6	
4732	6	
4739	6	
4740	6	
4741	6	
4743	6	
4744	6	
4745	6	
4746	6	
4747	6	
4748	6	
4749	6	
4763	6	
4764	6	
4769	6	
4770	6	
4783	6	
4786	6	
4791	6	
4796	6	
4797	6	
4802	6	
4806	6	
4810	6	
4815	6	
4820	6	
4826	6	
4835	6	
4836	6	
4852	6	
4854	6	
4858	6	
4859	6	
4861	6	
4866	6	
4880	6	
4882	6	
4884	6	
4887	6	
4889	6	
4893	6	
4894	6	
4900	6	
4901	6	
4902	6	
4903	6	
4904	6	
4905	6	
4906	6	
4907	6	
4908	6	
4909	6	
4910	6	
4911	6	
4912	6	
4913	6	
4914	6	
4915	6	
4916	6	
4917	6	
4918	6	
4919	6	
4920	6	
4921	6	
4922	6	
4923	6	
4925	6	
4926	6	
4927	6	
4928	6	
4929	6	
4930	6	
4931	6	
4932	6	
4933	6	
4934	6	
4935	6	
4936	6	
4940	6	
4942	6	
4950	6	
4953	6	
4955	6	
4958	6	
4961	6	
4964	6	
4966	6	
4967	6	
4968	6	
4969	6	
4971	6	
4972	6	
4976	6	
4977	6	
4988	6	
4989	6	
4990	6	
5005	6	
5008	6	
5009	6	
5014	6	
5017	6	
5018	6	
5019	6	
5020	6	
5021	6	
5022	6	
5024	6	
5025	6	
5027	6	
5028	6	
5029	6	
5030	6	
5031	6	
5032	6	
5033	6	
5034	6	
5035	6	
5036	6	
5037	6	
5038	6	
5039	6	
5040	6	
5041	6	
5042	6	
5043	6	
5044	6	
5045	6	
5046	6	
5047	6	
5048	6	
5051	6	
5052	6	
5056	6	
5058	6	
5059	6	
5063	6	
5064	6	
5068	6	
5070	6	
5071	6	
5073	6	
5075	6	
5078	6	
5081	6	
5083	6	
5085	6	
5086	6	
5088	6	
5089	6	
5090	6	
5092	6	
5094	6	
5096	6	
5097	6	
5098	6	
5105	6	
5109	6	
5110	6	
5113	6	
5114	6	
5116	6	
5118	6	
5119	6	
5120	6	
5121	6	
5122	6	
5124	6	
5127	6	
5128	6	
5129	6	
5130	6	
5131	6	
5132	6	
5133	6	
5134	6	
5135	6	
5136	6	
5137	6	
5139	6	
5142	6	
5144	6	
5145	6	
5147	6	
5148	6	
5149	6	
5150	6	
5152	6	
5153	6	
5154	6	
5157	6	
5158	6	
5162	6	
5164	6	
5165	6	
5167	6	
5168	6	
5169	6	
5170	6	
5171	6	
5172	6	
5173	6	
5175	6	
5176	6	
5177	6	
5178	6	
5180	6	
5188	6	
5191	6	
5196	6	
5228	6	
5230	6	
5234	6	
5235	6	
5236	6	
5238	6	
5240	6	
5241	6	
5248	6	
5252	6	
5254	6	
5255	6	
5256	6	
5259	6	
5283	6	
5302	6	
5309	6	
5319	6	
5324	6	
5335	6	
5341	6	
5346	6	
5348	6	
5352	6	
5356	6	
5358	6	
5362	6	
5372	6	
5373	6	
5377	6	
5379	6	
5380	6	
5387	6	
5391	6	
5399	6	
5403	6	
5404	6	
5405	6	
5407	6	
5413	6	
5416	6	
5418	6	
5419	6	
5430	6	
5438	6	
5445	6	
5456	6	
5457	6	
5458	6	
5459	6	
5460	6	
5461	6	
5462	6	
5463	6	
5464	6	
5465	6	
5466	6	
5467	6	
5469	6	
5471	6	
5472	6	
5473	6	
5488	6	
5495	6	
5497	6	
5509	6	
5515	6	
5517	6	
5519	6	
5521	6	
5522	6	
5523	6	
5524	6	
5525	6	
5526	6	
5532	6	
5541	6	
5555	6	
5557	6	
5558	6	
5560	6	
5561	7	0x8004836
5563	7	
5570	7	
5571	7	
5573	7	
5574	7	
5575	7	
5576	7	
5577	7	
5578	7	
5586	7	
5594	7	
5595	7	
5602	7	
5604	7	
5608	7	
5614	7	
5627	7	
5640	7	
5649	7	
5650	7	
5658	7	
5665	7	
5699	7	
5705	7	
5712	7	
5720	7	
5728	7	
5729	7	
5730	7	
5731	7	
5732	7	
5733	7	
5734	7	
5735	7	
5737	7	
5738	7	
5739	7	
5740	7	
5741	7	
5742	7	
5743	7	
5744	7	
5745	7	
5746	7	
5747	7	
5748	7	
5749	7	
5750	7	
5751	7	
5753	7	
5754	7	
5755	7	
5756	7	
5757	7	
5759	7	
5760	7	
5761	7	
5762	7	
5763	7	
5764	7	
5768	7	
5769	7	
5773	7	
5776	7	
5778	7	
5779	7	
5782	7	
5784	7	
5789	7	
5797	7	
5802	7	
5807	7	
5815	7	
5816	7	
5819	7	
5822	7	
5825	7	
5828	7	
5829	7	
5835	7	
5836	7	
5837	7	
5841	7	
5842	7	
5843	7	
5844	7	
5845	7	
5846	7	
5848	7	
5850	7	
5851	7	
5852	7	
5853	7	
5854	7	
5855	7	
5858	7	
5859	7	
5860	7	
5861	7	
5862	7	
5864	7	
5866	7	
5867	7	
5871	7	
5873	7	
5874	7	
5876	7	
5881	7	
5884	7	
5885	7	
5886	7	
5887	7	
5888	7	
5889	7	
5891	7	
5892	7	
5893	7	
5895	7	
5896	7	
5897	7	
5898	7	
5901	7	
5907	7	
5913	7	
5917	7	
5918	7	
5919	7	
5921	7	
5922	7	
5924	7	
5925	7	
5926	7	
5927	7	
5928	7	
5930	7	
5934	7	
5938	7	
5939	7	
5940	7	
5942	7	
5943	7	
5944	7	
5945	7	
5947	7	
5949	7	
5951	7	
5953	7	
5954	7	
5955	7	
5957	7	
5958	7	
5959	7	
5960	7	
5961	7	
5962	7	
5963	7	
5964	7	
5965	7	
5966	7	
5967	7	
5968	7	
5969	7	
5970	7	
5971	7	
5972	7	
5973	7	
5975	7	
5976	7	
5977	7	
5978	7	
5979	7	
5980	7	
5983	7	
5985	7	
5986	7	
5987	7	
5988	7	
5990	7	
5991	7	
5993	7	
5995	7	
5998	7	
5999	7	
6000	7	
6001	7	
6004	7	
6006	7	
6007	7	
6009	7	
6010	7	
6011	7	
6012	7	
6013	7	
6014	7	
6015	7	
6017	7	
6019	7	
6020	7	
6021	7	
6022	7	
6023	7	
6024	7	
6025	7	
6026	7	
6027	7	
6028	7	
6029	7	
6030	7	
6031	7	
6032	7	
6033	7	
6036	7	
6037	7	
6038	7	
6039	7	
6040	7	
6041	7	
6043	7	
6044	7	
6050	7	
6051	7	
6052	7	
6053	7	
6054	7	
6055	7	
6056	7	
6057	7	
6058	7	
6059	7	
6060	7	
6061	7	
6062	7	
6063	7	
6064	7	
6065	7	
6066	7	
6067	7	
6068	7	
6069	7	
6070	7	
6071	7	
6072	7	
6075	7	
6082	7	
6085	7	
6087	7	
6088	7	
6095	7	
6099	7	
6101	7	
6102	7	
6103	7	
6104	7	
6105	7	
6106	7	
6107	7	
6108	7	
6109	7	
6110	7	
6111	7	
6112	7	
6115	7	
6117	7	
6118	7	
6120	7	
6122	7	
6124	7	
6125	7	
6129	7	
6133	7	
6134	7	
6137	7	
6138	7	
6139	7	
6140	7	
6141	7	
6142	7	
6143	7	
6144	7	
6145	7	
6146	7	
6147	7	
6148	7	
6149	7	
6150	7	
6151	7	
6152	7	
6154	7	
6155	7	
6156	7	
6157	7	
6158	7	
6160	7	
6161	7	
6162	7	
6163	7	
6167	7	
6168	7	
6173	7	
6175	7	
6177	7	
6178	7	
6179	7	
6181	7	
6182	7	
6183	7	
6184	7	
6185	7	
6186	7	
6188	7	
6189	7	
6191	7	
6193	7	
6196	7	
6200	7	
6202	7	
6205	7	
6214	7	
6215	7	
6217	7	
6218	7	
6219	7	
6220	7	
6224	7	
6225	7	
6228	7	
6230	7	
6231	7	
6233	7	
6235	7	
6237	7	
6240	7	
6242	7	
6246	7	
6262	7	
6264	7	
6265	7	
6266	7	
6270	7	
6273	7	
6279	7	
6287	7	
6296	7	
6299	7	
6300	7	
6301	7	
6302	7	
6310	7	
6312	7	
6313	7	
6317	7	
6332	7	
6335	7	
6336	7	
6346	7	
6349	7	
6351	7	
6361	7	
6362	7	
6363	7	
6364	7	
6366	7	
6367	7	
6369	7	
6371	7	
6374	7	
6379	7	
6381	7	
6382	7	
6384	7	
6387	7	
6389	7	
6390	7	
6391	7	
6392	7	
6393	7	
6394	7	
6395	7	
6396	7	
6397	7	
6398	7	
6399	7	
6400	7	
6401	7	
6402	7	
6403	7	
6413	7	
6421	7	
6424	7	
6426	7	
6427	7	
6428	7	
6429	7	
6430	7	
6431	7	
6432	7	
6433	7	
6434	7	
6438	7	
6439	7	
6440	7	
6443	7	
6444	7	
6445	7	
6450	7	
6451	7	
6452	7	
6453	7	
6454	7	
6455	7	
6456	7	
6457	7	
6458	7	
6459	7	
6460	7	
6461	7	
6462	7	
6463	7	
6464	7	
6465	7	
6466	7	
6467	7	
6468	7	
6469	7	
6470	7	
6471	7	
6472	7	
6473	7	
6474	7	
6475	7	
6476	7	
6477	7	
6478	7	
6479	7	
6480	7	
6481	7	
6482	7	
6483	7	
6484	7	
6487	7	
6489	7	
6490	7	
6497	7	
6519	7	
6521	7	
6525	7	
6528	7	
6530	7	
6533	7	
6535	7	
6543	7	
6544	7	
6549	7	
6553	7	
6559	7	
6564	7	
6574	7	
6575	7	
6576	7	
6577	7	
6578	7	
6579	7	
6580	7	
6581	7	
6582	7	
6583	7	
6584	7	
6585	7	
6586	7	
6587	7	
6588	7	
6589	7	
6590	7	
6591	7	
6592	7	
6593	7	
6594	7	
6595	7	
6596	7	
6597	7	
6598	7	
6599	7	
6600	7	
6602	7	
6605	7	
6606	7	
6607	7	
6609	7	
6625	7	
6626	7	
6629	7	
6635	7	
6658	7	
6662	7	
6667	7	
6669	7	
6676	7	
6686	7	
6687	7	
6688	7	
6689	7	
6690	7	
6691	7	
6693	7	
6697	7	
6701	7	
6703	7	
6705	7	
6718	7	
6724	7	
6728	7	
6747	7	
6751	7	
6752	7	
6765	7	
6766	7	
6767	7	
6768	7	
6769	7	
6770	7	
6775	7	
6781	7	
6791	7	
6803	7	
6804	7	
6805	7	
6806	7	
6807	7	
6808	7	
6809	7	
6812	7	
6840	7	
6841	7	
6842	7	
6843	7	
6844	7	
6845	7	
6848	7	
6852	7	
6853	7	
6855	7	
6857	7	
6859	7	
6860	7	
6861	7	
6862	7	
6863	7	
6864	7	
6872	7	
6874	7	
6885	7	
6892	7	
6901	7	
6915	7	
6916	7	
6917	7	
6923	7	
6932	7	
6933	7	
6935	7	
6939	7	
6944	7	
6950	7	
6962	7	
6964	7	
6971	7	
6972	7	
6973	7	
6974	7	
6977	7	
6997	7	
6999	7	
7003	7	
7011	7	
7020	7	
7022	7	
7032	7	
7038	7	
7041	7	
7042	7	
7048	7	
7050	7	
7058	7	
7061	7	
7066	7	
7067	7	
7070	7	
7071	7	
7090	7	
7099	7	
7106	7	
7115	7	
7119	7	
7120	7	
7123	7	
7128	7	
7130	7	
7149	7	
7157	7	
7159	7	
7160	7	
7169	7	
7170	7	
7176	7	
7178	7	
7180	7	
7185	7	
7186	7	
7190	7	
7195	7	
7201	7	
7202	7	
7207	7	
7211	7	
7212	7	
7214	7	
7217	7	
7219	7	
7221	7	
7222	7	
7223	7	
7224	7	
7225	7	
7226	7	
7227	7	
7228	7	
7229	7	
7230	7	
7231	7	
7232	7	
7242	7	
7243	7	
7247	7	
7249	7	
7266	7	
7268	7	
7271	7	
7272	7	
7273	7	
7274	7	
7275	7	
7276	7	
7278	7	
7283	7	
7288	7	
7291	7	
7292	7	
7293	7	
7297	7	
7301	7	
7303	7	
7306	7	
7309	7	
7311	7	
7314	7	
7315	7	
7317	7	
7318	7	
7321	7	
7324	7	
7326	7	
7327	7	
7328	7	
7329	7	
7330	7	
7331	7	
7332	7	
7336	7	
7341	7	
7345	7	
7347	7	
7351	7	
7355	7	
7359	7	
7360	7	
7361	7	
7363	7	
7364	7	
7366	7	
7368	7	
7378	7	
7380	7	
7382	7	
7387	7	
7388	7	
7389	7	
7390	7	
7391	7	
7392	7	
7393	7	
7405	7	
7407	7	
7410	7	
7416	7	
7422	7	
7423	7	
7424	7	
7425	7	
7426	7	
7427	7	
7429	7	
7431	7	
7432	7	
7433	7	
7434	7	
7435	7	
7436	7	
7438	7	
7439	7	
7441	7	
7443	7	
7452	7	
7456	7	
7457	7	
7462	7	
7464	7	
7465	7	
7467	7	
7468	7	
7469	7	
7471	7	
7472	7	
7473	7	
7476	7	
7477	7	
7478	7	
7483	7	
7486	7	
7487	7	
7488	7	
7490	7	
7493	7	
7494	7	
7495	7	
7496	7	
7497	7	
7498	7	
7504	7	
7508	7	
7515	7	
7518	7	
7525	7	
7530	7	
7531	7	
7532	7	
7533	7	
7534	7	
7535	7	
7537	7	
7538	7	
7540	7	
7541	7	
7543	7	
7548	7	
7553	7	
7558	7	
7565	7	
7573	7	
7574	7	
7575	7	
7582	7	
7584	7	
7589	7	
7590	7	
7592	7	
7597	7	
7598	7	
7599	7	
7607	7	
7615	7	
7616	7	
7617	7	
7619	7	
7620	7	
7621	7	
7622	7	
7625	7	
7637	7	
7641	7	
7643	7	
7645	7	
7651	7	
7661	7	
7663	7	
7664	7	
7665	7	
7666	7	
7670	7	
7671	7	
7672	7	
7673	7	
7674	7	
7675	7	
7677	7	
7679	7	
7680	7	
7684	7	
7685	7	
7690	7	
7694	7	
7697	7	
7698	7	
7699	7	
7700	7	
7701	7	
7702	7	
7703	7	
7704	7	
7705	7	
7706	7	
7707	7	
7708	7	
7709	7	
7710	7	
7711	7	
7712	7	
7715	7	
7717	7	
7718	7	
7722	7	
7723	7	
7725	7	
7726	7	
7727	7	
7728	7	
7729	7	
7730	7	
7731	7	
7734	7	
7740	7	
7744	7	
7745	7	
7746	7	
7750	7	
7751	7	
7756	7	
7762	7	
7766	7	
7767	7	
7771	7	
7772	7	
7774	7	
7776	7	
7777	7	
7778	7	
7779	7	
7780	7	
7781	7	
7782	7	
7783	7	
7784	7	
7786	7	
7788	7	
7790	7	
7792	7	
7794	7	
7796	7	
7798	7	
7800	7	
7801	7	
7802	7	
7804	7	
7805	7	
7807	7	
7809	7	
7811	7	
7814	7	
7816	7	
7819	7	
7825	7	
7829	7	
7833	7	
7835	7	
7838	7	
7840	7	
7851	7	
7853	7	
7857	7	
7860	7	
7861	7	
7862	7	
7863	7	
7864	7	
7865	7	
7866	7	
7867	7	
7868	7	
7869	7	
7870	7	
7871	7	
7872	7	
7873	7	
7874	7	
7875	7	
7876	7	
7877	7	
7878	7	
7879	7	
7880	7	
7881	7	
7882	7	
7883	7	
7884	7	
7885	7	
7886	7	
7888	7	
7889	7	
7890	7	
7891	7	
7894	7	
7895	7	
7898	7	
7902	7	
7906	7	
7907	7	
7908	7	
7909	7	
7910	7	
7911	7	
7912	7	
7917	7	
7921	7	
7924	7	
7925	7	
7926	7	
7927	7	
7928	7	
7929	7	
7930	7	
7931	7	
7932	7	
7933	7	
7934	7	
7935	7	
7936	7	
7937	7	
7938	7	
7939	7	
7942	7	
7943	7	
7944	7	
7949	7	
7955	7	
7956	7	
7960	7	
7961	7	
7964	7	
7969	7	
7971	7	
7972	7	
7973	7	
7974	7	
7975	7	
7976	7	
7977	7	
7978	7	
7979	7	
7980	7	
7981	7	
7982	7	
7983	7	
7984	7	
7985	7	
7986	7	
7987	7	
7988	7	
7989	7	
7991	7	
7992	7	
7994	7	
7995	7	
7997	7	
8003	7	
8008	7	
8009	7	
8012	7	
8013	7	
8014	7	
8016	7	
8017	7	
8019	7	
8020	7	
8026	7	
8027	7	
8028	7	
8029	7	
8030	7	
8031	7	
8032	7	
8033	7	
8035	7	
8036	7	
8037	7	
8039	7	
8042	7	
8046	7	
8048	7	
8051	7	
8052	7	
8053	7	
8054	7	
8055	7	
8056	7	
8057	7	
8058	7	
8059	7	
8060	7	
8061	7	
8062	7	
8063	7	
8064	7	
8066	7	
8067	7	
8073	7	
8075	7	
8080	7	
8085	7	
8093	7	
8095	7	
8101	7	
8102	7	
8104	7	
8105	7	
8106	7	
8109	7	
8110	7	
8111	7	
8114	7	
8116	7	
8118	7	
8121	7	
8122	7	
8123	7	
8124	7	
8127	7	
8131	7	
8133	7	
8134	7	
8135	7	
8136	7	
8140	7	
8141	7	
8143	7	
8144	7	
8146	7	
8148	7	
8149	7	
8152	7	
8154	7	
8157	7	
8160	7	
8161	7	
8167	7	
8172	7	
8174	7	
8177	7	
8179	7	
8180	7	
8184	7	
8185	7	
8189	7	
8190	7	
8195	7	
8197	7	
8199	7	
8200	7	
8201	7	
8202	7	
8203	7	
8204	7	
8205	7	
8207	7	
8209	7	
8211	7	
8213	7	
8214	7	
8215	7	
8216	7	
8217	7	
8218	7	
8219	7	
8220	7	
8221	7	
8222	7	
8223	7	
8224	7	
8225	7	
8226	7	
8227	7	
8228	7	
8229	7	
8230	7	
8231	7	
8232	7	
8233	7	
8234	7	
8235	7	
8236	7	
8237	7	
8238	7	
8239	7	
8240	7	
8241	7	
8242	7	
8243	7	
8244	7	
8245	7	
8246	7	
8247	7	
8248	7	
8249	7	
8250	7	
8251	7	
8252	7	
8253	7	
8254	7	
8255	7	
8256	7	
8257	7	
8258	7	
8259	7	
8261	7	
8264	7	
8267	7	
8268	7	
8269	7	
8270	7	
8271	7	
8272	7	
8273	7	
8274	7	
8275	7	
8276	7	
8277	7	
8278	7	
8279	7	
8280	7	
8282	7	
8283	7	
8286	7	
8287	7	
8289	7	
8290	7	
8293	7	
8296	7	
8301	7	
8303	7	
8305	7	
8306	7	
8307	7	
8308	7	
8310	7	
8317	7	
8318	7	
8319	7	
8324	7	
8330	7	
8331	7	
8332	7	
8333	7	
8334	7	
8335	7	
8336	7	
8337	7	
8338	7	
8339	7	
8340	7	
8341	7	
8342	7	
8343	7	
8344	7	
8345	7	
8346	7	
8348	7	
8349	7	
8351	7	
8352	7	
8353	7	
8354	7	
8355	7	
8356	7	
8357	7	
8358	7	
8359	7	
8360	7	
8361	7	
8362	7	
8363	7	
8364	7	
8365	7	
8366	7	
8367	7	
8368	7	
8369	7	
8370	7	
8371	7	
8372	7	
8373	7	
8374	7	
