# seconds_into_experiment	num_bbs_total	new_bbs_since_last
66614	435	
66641	435	
66658	435	
66672	435	
66712	435	
66726	435	
67108	435	
67240	435	
67243	435	
67246	435	
67248	435	
67286	435	
67325	435	
67333	435	
67338	435	
67345	435	
67349	435	
67353	435	
67358	435	
67380	435	
67384	435	
67451	435	
67484	435	
67496	435	
67652	435	
67736	435	
67806	435	
68092	435	
68115	435	
68195	435	
68250	435	
68258	435	
68271	435	
68280	435	
68312	435	
68323	435	
68330	435	
68332	435	
68336	435	
68343	435	
68353	435	
68355	435	
68366	435	
68371	435	
68382	435	
68383	435	
68388	435	
68397	435	
68399	435	
68407	435	
68412	435	
68417	435	
68423	435	
68425	435	
68439	435	
68441	435	
68448	435	
68454	435	
68459	435	
68460	435	
68465	435	
68481	435	
68494	435	
68511	435	
68522	435	
68529	435	
68534	435	
68537	435	
68545	435	
68546	435	
68552	435	
68563	435	
68584	435	
68586	435	
68589	435	
68598	435	
68605	435	
68606	435	
68614	435	
68638	435	
68652	435	
68692	435	
68720	435	
68739	435	
68741	435	
68743	435	
68745	435	
68752	435	
68908	435	
68910	435	
68914	435	
68921	435	
68976	435	
68978	435	
68999	435	
69004	435	
69009	435	
69039	435	
69044	435	
69056	435	
69057	435	
69058	435	
69064	435	
69090	435	
69097	435	
69108	435	
69136	435	
69137	435	
69170	435	
69179	435	
69195	435	
69202	435	
69214	435	
69217	435	
69219	435	
69251	435	
69271	435	
69273	435	
69283	435	
69293	435	
69298	435	
69308	435	
69325	435	
69331	435	
69346	435	
69356	435	
69361	435	
69370	435	
69372	435	
69373	435	
69377	435	
69378	435	
69379	435	
69387	435	
69392	435	
69397	435	
69412	435	
69413	435	
69418	435	
69423	435	
69428	435	
69432	435	
69434	435	
69438	435	
69439	435	
69440	435	
69445	435	
69446	435	
69447	435	
69448	435	
69449	435	
69450	435	
69451	435	
69453	435	
69454	435	
69456	435	
69460	435	
69475	435	
69483	435	
69484	435	
69485	435	
69486	435	
69487	435	
69488	435	
69490	435	
69491	435	
69492	435	
69493	435	
69494	435	
69495	435	
69527	435	
69528	435	
69529	435	
69530	435	
69531	435	
69532	435	
69533	435	
69538	435	
69539	435	
69540	435	
69573	435	
69578	435	
69592	435	
69593	435	
69594	435	
69595	435	
69596	435	
69597	435	
69598	435	
69606	435	
69608	435	
69609	435	
69611	435	
69620	435	
69621	435	
69626	435	
69632	435	
69646	435	
69654	435	
69670	435	
69672	435	
69693	435	
69699	435	
69706	435	
69707	435	
69709	435	
69712	435	
69716	435	
69717	435	
69722	435	
69726	435	
69729	435	
69753	435	
69757	435	
69769	435	
69782	435	
69788	435	
69794	435	
69796	435	
69801	435	
69802	435	
69810	435	
69823	435	
69825	435	
69827	435	
69830	435	
69834	435	
69835	435	
69840	435	
69842	435	
69843	435	
69845	435	
69846	435	
69847	435	
69854	435	
69857	435	
69869	435	
69877	435	
69881	435	
69907	435	
69920	435	
69922	435	
69928	435	
69934	435	
69936	435	
69937	435	
69939	435	
69955	435	
69957	435	
69959	435	
69966	435	
69968	435	
69971	435	
69978	435	
69982	435	
69988	435	
69994	435	
69996	435	
70003	435	
70033	435	
70044	435	
70051	435	
70071	435	
70074	435	
70085	435	
70099	435	
70104	435	
70109	435	
70115	435	
70132	435	
70138	435	
70147	435	
70148	435	
70154	435	
70155	435	
70156	435	
70157	435	
70158	435	
70159	435	
70164	435	
70182	435	
70183	435	
70184	435	
70195	435	
70197	435	
70215	435	
70217	435	
70219	435	
70220	435	
70222	435	
70227	435	
70228	435	
70236	435	
70238	435	
70243	435	
70250	435	
70251	435	
70253	435	
70254	435	
70255	435	
70256	435	
70257	435	
70258	435	
70259	435	
70260	435	
70261	435	
70262	435	
70264	435	
70265	435	
70272	435	
70274	435	
70279	435	
70280	435	
70284	435	
70286	435	
70287	435	
70290	435	
70293	435	
70294	435	
70300	435	
70305	435	
70306	435	
70307	435	
70308	435	
70309	435	
70310	435	
70315	435	
70320	435	
70322	435	
70323	435	
70324	435	
70325	435	
70326	435	
70327	435	
70332	435	
70337	435	
70358	435	
70361	435	
70375	435	
70376	435	
70377	435	
70378	435	
70379	435	
70380	435	
70389	435	
70394	435	
70397	435	
70402	435	
70403	435	
70406	435	
70407	435	
70408	435	
70409	435	
70410	435	
70411	435	
70413	435	
70416	435	
70429	435	
70430	435	
70437	435	
70439	435	
70440	435	
70441	435	
70442	435	
70443	435	
70445	435	
70450	435	
70453	435	
70456	435	
70465	435	
70469	435	
70470	435	
70471	435	
70472	435	
70474	435	
70475	435	
70485	435	
70488	435	
70490	435	
70501	435	
70520	435	
70526	435	
70537	435	
70539	435	
70542	435	
70543	435	
70544	435	
70545	435	
70546	435	
70547	435	
70563	435	
70573	435	
70599	435	
70601	435	
70609	435	
70610	435	
70611	435	
70612	435	
70613	435	
70614	435	
70647	435	
70649	435	
70655	435	
70656	435	
70657	435	
70659	435	
70660	435	
70670	435	
70671	435	
70672	435	
70673	435	
70674	435	
70675	435	
70676	435	
70693	435	
70719	435	
70726	435	
70727	435	
70730	435	
70731	435	
70740	435	
70741	435	
70744	435	
70750	435	
70751	435	
70752	435	
70753	435	
70754	435	
70755	435	
70757	435	
70758	435	
70760	435	
70765	435	
70775	435	
70776	435	
70777	435	
70778	435	
70779	435	
70780	435	
70782	435	
70785	435	
70786	435	
70799	435	
70805	435	
70807	435	
70812	435	
70822	435	
70832	435	
70834	435	
70836	435	
70837	435	
70839	435	
70845	435	
70856	435	
70863	435	
70865	435	
70866	435	
70870	435	
70878	435	
70887	435	
70889	435	
70895	435	
70900	435	
70901	435	
70902	435	
70903	435	
70904	435	
70905	435	
70907	435	
70910	435	
70914	435	
70929	435	
70935	435	
70937	435	
70940	435	
70949	435	
70953	435	
70956	435	
70971	435	
70995	435	
70999	435	
71002	435	
71003	435	
71005	435	
71006	435	
71011	435	
71012	435	
71014	435	
71021	435	
71039	435	
71040	435	
71044	435	
71048	435	
71050	435	
71054	435	
71064	435	
71065	435	
71066	435	
71067	435	
71068	435	
71069	435	
71071	435	
71072	435	
71073	435	
71074	435	
71075	435	
71076	435	
71077	435	
71078	435	
71079	435	
71080	435	
71081	435	
71082	435	
71083	435	
71084	435	
71086	435	
71087	435	
71089	435	
71090	435	
71094	435	
71105	435	
71109	435	
71110	435	
71111	435	
71112	435	
71113	435	
71114	435	
71116	435	
71117	435	
71119	435	
71129	435	
71131	435	
71134	435	
71136	435	
71137	435	
71138	435	
71139	435	
71140	435	
71141	435	
71143	435	
71144	435	
71145	435	
71146	435	
71147	435	
71151	435	
71157	435	
71159	435	
71166	435	
71167	435	
71176	435	
71184	435	
71185	435	
71186	435	
71188	435	
71189	435	
71190	435	
71192	435	
71193	435	
71198	435	
71202	435	
71204	435	
71205	435	
71220	435	
71221	435	
71226	435	
71232	435	
71233	435	
71239	435	
71250	435	
71257	435	
71259	435	
71262	435	
71263	435	
71266	435	
71268	435	
71269	435	
71270	435	
71271	435	
71272	435	
71273	435	
71277	435	
71278	435	
71295	435	
71303	435	
71306	435	
71308	435	
71310	435	
71312	435	
71313	435	
71315	435	
71318	435	
71320	435	
71324	435	
71329	435	
71331	435	
71332	435	
71333	435	
71334	435	
71335	435	
71336	435	
71338	435	
71340	435	
71341	435	
71342	435	
71343	435	
71344	435	
71345	435	
71346	435	
71347	435	
71348	435	
71349	435	
71350	435	
71351	435	
71352	435	
71353	435	
71354	435	
71355	435	
71356	435	
71370	435	
71386	435	
71387	435	
71391	435	
71400	435	
71406	435	
71411	435	
71416	435	
71417	435	
71418	435	
71419	435	
71420	435	
71421	435	
71422	435	
71426	435	
71431	435	
71432	435	
71433	435	
71434	435	
71435	435	
71436	435	
71437	435	
71442	435	
71445	435	
71446	435	
71447	435	
71448	435	
71449	435	
71450	435	
71452	435	
71455	435	
71460	435	
71467	435	
71470	435	
71475	435	
71476	435	
71477	435	
71482	435	
71483	435	
71493	435	
71495	435	
71496	435	
71497	435	
71498	435	
71499	435	
71500	435	
71502	435	
71505	435	
71506	435	
71507	435	
71508	435	
71509	435	
71510	435	
71514	435	
71515	435	
71518	435	
71521	435	
71527	435	
71528	435	
71529	435	
71536	435	
71549	435	
71552	435	
71567	435	
71579	435	
71589	435	
71590	435	
71600	435	
71601	435	
71610	435	
71612	435	
71613	435	
71614	435	
71615	435	
71616	435	
71617	435	
71618	435	
71619	435	
71620	435	
71621	435	
71622	435	
71623	435	
71624	435	
71626	435	
71627	435	
71628	435	
71629	435	
71646	435	
71651	435	
71662	435	
71664	435	
71667	435	
71668	435	
71669	435	
71670	435	
71671	435	
71672	435	
71673	435	
71674	435	
71675	435	
71676	435	
71677	435	
71678	435	
71680	435	
71681	435	
71683	435	
71691	435	
71693	435	
71706	435	
71715	435	
71718	435	
71720	435	
71727	435	
71728	435	
71730	435	
71738	435	
71742	435	
71746	435	
71751	435	
71771	435	
71784	435	
71786	435	
71787	435	
71788	435	
71789	435	
71790	435	
71791	435	
71792	435	
71793	435	
71794	435	
71795	435	
71796	435	
71797	435	
71798	435	
71799	435	
71800	435	
71801	435	
71802	435	
71803	435	
71804	435	
71805	435	
71806	435	
71807	435	
71808	435	
71809	435	
71810	435	
71812	435	
71813	435	
71815	435	
71825	435	
71827	435	
71833	435	
71854	435	
71858	435	
71860	435	
71861	435	
71862	435	
71863	435	
71864	435	
71865	435	
71866	435	
71867	435	
71868	435	
71869	435	
71870	435	
71872	435	
71873	435	
71874	435	
71876	435	
71881	435	
71882	435	
71883	435	
71885	435	
71886	435	
71887	435	
71888	435	
71889	435	
71890	435	
71891	435	
71892	435	
71893	435	
71894	435	
71895	435	
71896	435	
71897	435	
71898	435	
71899	435	
71900	435	
71901	435	
71902	435	
71903	435	
71904	435	
71905	435	
71906	435	
71907	435	
71908	435	
71909	435	
71910	435	
71911	435	
71912	435	
71913	435	
71914	435	
71915	435	
71916	435	
71917	435	
71918	435	
71927	435	
71939	435	
71947	435	
71948	435	
71949	435	
71950	435	
71951	435	
71952	435	
71953	435	
71954	435	
71955	435	
71956	435	
71957	435	
71958	435	
71959	435	
71960	435	
71961	435	
71962	435	
71963	435	
71964	435	
71965	435	
71966	435	
71967	435	
71968	435	
71969	435	
71970	435	
71972	435	
71973	435	
71975	435	
71976	435	
71978	435	
71983	435	
71997	435	
72018	435	
72019	435	
72020	435	
72021	435	
72022	435	
72023	435	
72024	435	
72025	435	
72026	435	
72027	435	
72028	435	
72029	435	
72030	435	
72031	435	
72032	435	
72033	435	
72039	435	
72059	435	
72060	435	
72061	435	
72062	435	
72063	435	
72064	435	
72065	435	
72066	435	
72067	435	
72068	435	
72069	435	
72070	435	
72071	435	
72072	435	
72073	435	
72074	435	
72076	435	
72077	435	
72079	435	
72081	435	
72084	435	
72093	435	
72100	435	
72106	435	
72117	435	
72119	435	
72132	435	
72134	435	
72139	435	
72145	435	
72161	435	
72169	435	
72177	435	
72179	435	
72184	435	
72187	435	
72189	435	
72190	435	
72191	435	
72192	435	
72193	435	
72194	435	
72195	435	
72196	435	
72198	435	
72199	435	
72201	435	
72203	435	
72205	435	
72208	435	
72213	435	
72217	435	
72220	435	
72224	435	
72238	435	
72240	435	
72242	435	
72244	435	
72256	435	
72260	435	
72261	435	
72263	435	
72264	435	
72265	435	
72267	435	
72268	435	
72270	435	
72271	435	
72272	435	
72274	435	
72275	435	
72276	435	
72277	435	
72278	435	
72279	435	
72280	435	
72282	435	
72285	435	
72287	435	
72288	435	
72290	435	
72292	435	
72303	435	
72305	435	
72311	435	
72317	435	
72319	435	
72320	435	
72321	435	
72322	435	
72323	435	
72324	435	
72325	435	
72326	435	
72328	435	
72329	435	
72330	435	
72331	435	
72333	435	
72334	435	
72335	435	
72356	435	
72360	435	
72366	435	
72368	435	
72371	435	
72376	435	
72381	435	
72387	435	
72388	435	
72392	435	
72394	435	
72414	435	
72415	435	
72434	435	
72435	435	
72436	435	
72437	435	
72438	435	
72439	435	
72440	435	
72441	435	
72442	435	
72443	435	
72444	435	
72446	435	
72447	435	
72449	435	
72452	435	
72468	435	
72469	435	
72470	435	
72471	435	
72472	435	
72473	435	
72474	435	
72475	435	
72476	435	
72477	435	
72478	435	
72479	435	
72480	435	
72481	435	
72482	435	
72483	435	
72484	435	
72485	435	
72486	435	
72487	435	
72488	435	
72489	435	
72491	435	
72492	435	
72494	435	
72497	435	
72500	435	
72505	435	
72524	435	
72525	435	
72526	435	
72527	435	
72528	435	
72529	435	
72530	435	
72531	435	
72532	435	
72533	435	
72534	435	
72535	435	
72536	435	
72537	435	
72538	435	
72539	435	
72546	435	
72558	435	
72561	435	
72563	435	
72566	435	
72569	435	
72570	435	
72571	435	
72572	435	
72573	435	
72574	435	
72575	435	
72576	435	
72578	435	
72579	435	
72595	435	
72597	435	
72602	435	
72607	435	
72612	435	
72617	435	
72620	435	
72623	435	
72625	435	
72628	435	
72629	435	
72630	435	
72632	435	
72633	435	
72634	435	
72635	435	
72636	435	
72637	435	
72638	435	
72639	435	
72640	435	
72641	435	
72642	435	
72643	435	
72644	435	
72649	435	
72650	435	
72654	435	
72662	435	
72674	435	
72675	435	
72682	435	
72687	435	
72697	435	
72700	435	
72701	435	
72712	435	
72713	435	
72714	435	
72715	435	
72716	435	
72717	435	
72718	435	
72720	435	
72723	435	
72725	435	
72726	435	
72728	435	
72734	435	
72769	435	
72781	435	
72792	435	
72806	435	
72808	435	
72809	435	
72810	435	
72811	435	
72812	435	
72813	435	
72814	435	
72815	435	
72816	435	
72818	435	
72819	435	
72821	435	
72824	435	
72825	435	
72828	435	
72831	435	
72833	435	
72836	435	
72839	435	
72841	435	
72844	435	
72846	435	
72853	435	
72855	435	
72864	435	
72866	435	
72875	435	
72880	435	
72890	435	
72908	435	
72909	435	
72910	435	
72911	435	
72912	435	
72913	435	
72914	435	
72915	435	
72916	435	
72917	435	
72918	435	
72919	435	
72920	435	
72921	435	
72922	435	
72923	435	
72924	435	
72925	435	
72926	435	
72929	435	
72930	435	
72931	435	
72932	435	
72933	435	
72934	435	
72935	435	
72936	435	
72937	435	
72938	435	
72939	435	
72940	435	
72941	435	
72942	435	
72943	435	
72944	435	
72945	435	
72946	435	
72947	435	
72948	435	
72949	435	
72950	435	
72951	435	
72953	435	
72954	435	
72955	435	
72956	435	
72957	435	
72958	435	
72959	435	
72960	435	
72961	435	
72962	435	
72963	435	
72964	435	
72965	435	
72966	435	
72967	435	
72968	435	
72969	435	
72970	435	
72971	435	
72972	435	
72973	435	
72974	435	
72975	435	
72976	435	
72977	435	
72978	435	
72979	435	
72980	435	
72981	435	
72982	435	
72983	435	
72984	435	
72985	435	
72990	435	
72991	435	
72992	435	
72994	435	
72995	435	
72997	435	
72998	435	
72999	435	
73001	435	
73003	435	
73006	435	
73007	435	
73008	435	
73009	435	
73010	435	
73011	435	
73012	435	
73013	435	
73014	435	
73015	435	
73016	435	
73017	435	
73018	435	
73019	435	
73020	435	
73021	435	
73022	435	
73023	435	
73024	435	
73025	435	
73026	435	
73027	435	
73028	435	
73029	435	
73031	435	
73032	435	
73034	435	
73035	435	
73036	435	
73037	435	
73038	435	
73039	435	
73040	435	
73041	435	
73042	435	
73043	435	
73044	435	
73045	435	
73046	435	
73047	435	
73048	435	
73049	435	
73050	435	
73051	435	
73054	435	
73056	435	
73057	435	
73058	435	
73061	435	
73062	435	
73073	435	
73076	435	
73083	435	
73086	435	
73087	435	
73088	435	
73089	435	
73090	435	
73091	435	
73092	435	
73093	435	
73094	435	
73095	435	
73096	435	
73097	435	
73098	435	
73100	435	
73101	435	
73102	435	
73107	435	
73122	435	
73130	435	
73138	435	
73149	435	
73153	435	
73155	435	
73156	435	
73160	435	
73168	435	
73183	435	
73185	435	
73197	435	
73214	435	
73215	435	
73216	435	
73217	435	
73218	435	
73219	435	
73220	435	
73221	435	
73222	435	
73223	435	
73224	435	
73225	435	
73226	435	
73227	435	
73228	435	
73229	435	
73230	435	
73231	435	
73232	435	
73234	435	
73235	435	
73237	435	
73240	435	
73242	435	
73244	435	
73245	435	
73246	435	
73247	435	
73248	435	
73249	435	
73250	435	
73251	435	
73252	435	
73253	435	
73254	435	
73255	435	
73256	435	
73257	435	
73258	435	
73259	435	
73260	435	
73261	435	
73263	435	
73264	435	
73266	435	
73269	435	
73292	435	
73315	435	
73316	435	
73317	435	
73318	435	
73319	435	
73320	435	
73321	435	
73322	435	
73323	435	
73324	435	
73325	435	
73327	435	
73328	435	
73329	435	
73330	435	
73331	435	
73338	435	
73339	435	
73340	435	
73341	435	
73342	435	
73343	435	
73344	435	
73345	435	
73346	435	
73347	435	
73348	435	
73349	435	
73350	435	
73351	435	
73352	435	
73353	435	
73354	435	
73355	435	
73357	435	
73360	435	
73361	435	
73362	435	
73368	435	
73370	435	
73376	435	
73380	435	
73383	435	
73391	435	
73392	435	
73393	435	
73394	435	
73395	435	
73396	435	
73397	435	
73398	435	
73399	435	
73400	435	
73401	435	
73402	435	
73424	435	
73443	435	
73539	435	
73543	435	
73544	435	
73574	435	
73581	435	
73622	435	
73623	435	
73646	435	
73647	435	
73648	435	
73649	435	
73650	435	
73651	435	
73652	435	
73653	435	
73654	435	
73655	435	
73656	435	
73657	435	
73658	435	
73659	435	
73660	435	
73661	435	
73663	435	
73664	435	
73665	435	
73667	435	
73677	435	
73697	435	
73707	435	
73720	435	
73756	435	
73763	435	
73764	435	
73765	435	
73766	435	
73767	435	
73768	435	
73769	435	
73770	435	
73771	435	
73772	435	
73773	435	
73774	435	
73775	435	
73776	435	
73777	435	
73778	435	
73779	435	
73780	435	
73781	435	
73782	435	
73783	435	
73784	435	
73785	435	
73787	435	
73788	435	
73790	435	
73791	435	
73792	435	
73794	435	
73795	435	
73799	435	
73804	435	
73805	435	
73825	435	
73828	435	
73831	435	
73833	435	
73850	435	
73857	435	
73873	435	
73874	435	
73877	435	
73878	435	
73881	435	
73890	435	
73895	435	
73907	435	
73908	435	
73909	435	
73911	435	
73912	435	
73913	435	
73914	435	
73915	435	
73916	435	
73917	435	
73918	435	
73919	435	
73920	435	
73921	435	
73922	435	
73923	435	
73924	435	
73925	435	
73926	435	
73927	435	
73928	435	
73929	435	
73930	435	
73931	435	
73932	435	
73933	435	
73934	435	
73935	435	
73936	435	
73937	435	
73938	435	
73939	435	
73940	435	
73941	435	
73942	435	
73943	435	
73944	435	
73951	435	
73958	435	
73959	435	
73960	435	
73962	435	
73964	435	
73970	435	
73992	435	
73993	435	
73994	435	
73995	435	
73997	435	
73998	435	
74000	435	
74002	435	
74003	435	
74004	435	
74005	435	
74006	435	
74007	435	
74009	435	
74010	435	
74011	435	
74013	435	
74014	435	
74015	435	
74016	435	
74017	435	
74018	435	
74019	435	
74020	435	
74021	435	
74022	435	
74023	435	
74024	435	
74025	435	
74027	435	
74028	435	
74033	435	
74043	435	
74044	435	
74053	435	
74055	435	
74056	435	
74057	435	
74058	435	
74059	435	
74060	435	
74061	435	
74062	435	
74063	435	
74065	435	
74068	435	
74069	435	
74070	435	
74082	435	
74084	435	
74092	435	
74093	435	
74094	435	
74095	435	
74096	435	
74097	435	
74106	435	
74117	435	
74140	435	
74159	435	
74160	435	
74161	435	
74162	435	
74163	435	
74164	435	
74170	435	
74180	435	
74199	435	
74201	435	
74236	435	
74242	435	
74245	435	
74258	435	
74262	435	
74304	435	
74314	435	
74317	435	
74327	435	
74348	435	
74364	435	
74367	435	
74376	435	
74403	435	
74408	435	
74409	435	
74417	435	
74418	435	
74429	435	
74434	435	
74487	435	
74491	435	
74492	435	
74493	435	
74495	435	
74496	435	
74497	435	
74503	435	
74508	435	
74509	435	
74510	435	
74511	435	
74512	435	
74513	435	
74548	435	
74551	435	
74552	435	
74554	435	
74559	435	
74568	435	
74570	435	
74574	435	
74582	435	
74595	435	
74603	435	
74608	435	
74623	435	
74627	435	
74628	435	
74629	435	
74630	435	
74631	435	
74632	435	
74634	435	
74637	435	
74644	435	
74645	435	
74649	435	
74656	435	
74661	435	
74666	435	
74672	435	
74687	435	
74688	435	
74701	435	
74702	435	
74707	435	
74712	435	
74715	435	
74719	435	
74722	435	
74723	435	
74724	435	
74726	435	
74729	435	
74730	435	
74735	435	
74737	435	
74738	435	
74745	435	
74746	435	
74747	435	
74752	435	
74756	435	
74757	435	
74760	435	
74761	435	
74767	435	
74768	435	
74769	435	
74770	435	
74771	435	
74772	435	
74773	435	
74774	435	
74775	435	
74776	435	
74777	435	
74778	435	
74782	435	
74783	435	
74784	435	
74785	435	
74786	435	
74787	435	
74788	435	
74789	435	
74790	435	
74791	435	
74792	435	
74797	435	
74799	435	
74813	435	
74814	435	
74815	435	
74816	435	
74817	435	
74818	435	
74819	435	
74820	435	
74821	435	
74822	435	
74823	435	
74824	435	
74825	435	
74826	435	
74827	435	
74828	435	
74829	435	
74834	435	
74837	435	
74860	435	
74868	435	
74874	435	
74875	435	
74876	435	
74877	435	
74878	435	
74879	435	
74880	435	
74881	435	
74882	435	
74883	435	
74884	435	
74885	435	
74886	435	
74887	435	
74888	435	
74889	435	
74890	435	
74891	435	
74892	435	
74893	435	
74894	435	
74895	435	
74896	435	
74897	435	
74898	435	
74899	435	
74900	435	
74901	435	
74902	435	
74903	435	
74904	435	
74905	435	
74906	435	
74907	435	
74908	435	
74909	435	
74910	435	
74912	435	
74915	435	
74916	435	
74920	435	
74924	435	
74925	435	
74926	435	
74927	435	
74928	435	
74929	435	
74930	435	
74931	435	
74932	435	
74933	435	
74934	435	
74935	435	
74936	435	
74937	435	
74938	435	
74939	435	
74940	435	
74941	435	
74942	435	
74943	435	
74944	435	
74945	435	
74946	435	
74947	435	
74948	435	
74949	435	
74950	435	
74951	435	
74952	435	
74954	435	
74955	435	
74964	435	
74965	435	
74966	435	
74967	435	
74968	435	
74969	435	
74970	435	
74971	435	
74972	435	
74973	435	
74974	435	
74975	435	
74991	435	
75020	435	
75033	435	
75046	435	
75071	435	
75072	435	
75073	435	
75074	435	
75075	435	
75076	435	
75077	435	
75078	435	
75079	435	
75080	435	
75081	435	
75082	435	
75083	435	
75084	435	
75085	435	
75086	435	
75087	435	
75088	435	
75089	435	
75090	435	
75091	435	
75092	435	
75100	435	
75101	435	
75107	435	
75111	435	
75115	435	
75132	435	
75143	435	
75144	435	
75145	435	
75146	435	
75147	435	
75148	435	
75149	435	
75150	435	
75151	435	
75152	435	
75153	435	
75154	435	
75155	435	
75156	435	
75157	435	
75158	435	
75159	435	
75160	435	
75161	435	
75162	435	
75163	435	
75164	435	
75165	435	
75166	435	
75167	435	
75168	435	
75174	435	
75177	435	
75180	435	
75183	435	
75186	435	
75189	435	
75199	435	
75211	435	
75219	435	
75233	435	
75235	435	
75240	435	
75243	435	
75245	435	
75248	435	
75249	435	
75250	435	
75251	435	
75252	435	
75253	435	
75254	435	
75255	435	
75256	435	
75257	435	
75258	435	
75263	435	
75264	435	
75265	435	
75266	435	
75267	435	
75268	435	
75271	435	
75272	435	
75273	435	
75275	435	
75280	435	
75285	435	
75286	435	
75287	435	
75288	435	
75289	435	
75290	435	
75291	435	
75292	435	
75293	435	
75294	435	
75295	435	
75296	435	
75297	435	
75298	435	
75299	435	
75300	435	
75301	435	
75303	435	
75306	435	
75308	435	
75313	435	
75317	435	
75321	435	
75322	435	
75323	435	
75324	435	
75325	435	
75326	435	
75327	435	
75328	435	
75329	435	
75330	435	
75331	435	
75332	435	
75333	435	
75334	435	
75335	435	
75336	435	
75337	435	
75338	435	
75339	435	
75340	435	
75341	435	
75342	435	
75343	435	
75345	435	
75346	435	
75351	435	
75355	435	
75360	435	
75366	435	
75371	435	
75381	435	
75394	435	
75403	435	
75404	435	
75408	435	
75419	435	
75420	435	
75421	435	
75422	435	
75423	435	
75424	435	
75426	435	
75429	435	
75431	435	
75432	435	
75433	435	
75434	435	
75435	435	
75436	435	
75437	435	
75439	435	
75440	435	
75442	435	
75457	435	
75458	435	
75459	435	
75460	435	
75461	435	
75462	435	
75464	435	
75465	435	
75467	435	
75472	435	
75487	435	
75497	435	
75519	435	
75521	435	
75535	435	
75536	435	
75549	435	
75563	435	
75565	435	
75577	435	
75580	435	
75590	435	
75592	435	
75606	435	
75609	435	
75616	435	
75620	435	
75625	435	
75627	435	
75631	435	
75634	435	
75635	435	
75636	435	
75637	435	
75638	435	
75639	435	
75640	435	
75642	435	
75643	435	
75645	435	
75647	435	
75650	435	
75662	435	
75663	435	
75674	435	
75681	435	
75704	435	
75713	435	
75716	435	
75717	435	
75718	435	
75719	435	
75720	435	
75721	435	
75724	435	
75726	435	
75727	435	
75767	435	
75772	435	
75773	435	
75774	435	
75775	435	
75776	435	
75777	435	
75778	435	
75779	435	
75780	435	
75781	435	
75782	435	
75783	435	
75784	435	
75785	435	
75786	435	
75787	435	
75788	435	
75789	435	
75790	435	
75791	435	
75792	435	
75793	435	
75794	435	
75795	435	
75797	435	
75798	435	
75799	435	
75800	435	
75801	435	
75802	435	
75803	435	
75804	435	
75805	435	
75806	435	
75807	435	
75808	435	
75809	435	
75810	435	
75811	435	
75812	435	
75813	435	
75814	435	
75815	435	
75817	435	
75818	435	
75819	435	
75820	435	
75823	435	
75825	435	
75826	435	
75827	435	
75829	435	
75831	435	
75834	435	
75846	435	
75860	435	
75867	435	
75868	435	
75869	435	
75870	435	
75871	435	
75872	435	
75885	435	
75890	435	
75891	435	
75892	435	
75893	435	
75894	435	
75895	435	
75896	435	
75897	435	
75898	435	
75899	435	
75900	435	
75905	435	
75907	435	
75908	435	
75909	435	
75910	435	
75911	435	
75912	435	
75913	435	
75914	435	
75915	435	
75916	435	
75917	435	
75923	435	
75926	435	
75935	435	
75938	435	
75947	435	
75953	435	
75956	435	
75959	435	
75966	435	
75985	435	
75991	435	
75992	435	
75993	435	
75994	435	
75995	435	
75996	435	
75998	435	
76007	435	
76009	435	
76054	435	
76058	435	
76061	435	
76065	435	
76087	435	
76122	435	
76124	435	
76144	435	
76145	435	
76146	435	
76147	435	
76148	435	
76149	435	
76151	435	
76152	435	
76154	435	
76155	435	
76156	435	
76157	435	
76159	435	
76167	435	
76169	435	
76170	435	
76172	435	
76177	435	
76193	435	
76198	435	
76212	435	
76218	435	
76219	435	
76226	435	
76233	435	
76234	435	
76240	435	
76247	435	
76249	435	
76254	435	
76256	435	
76261	435	
76263	435	
76268	435	
76273	435	
76284	435	
76285	435	
76286	435	
76288	435	
76289	435	
76291	435	
76294	435	
76299	435	
76304	435	
76319	435	
76320	435	
76332	435	
76343	435	
76355	435	
76356	435	
76359	435	
76391	435	
76402	435	
76404	435	
76407	435	
76409	435	
76410	435	
76412	435	
76423	435	
76438	435	
76450	435	
76454	435	
76470	435	
76473	435	
76474	435	
76478	435	
76480	435	
76482	435	
76487	435	
76491	435	
76495	435	
76497	435	
76498	435	
76500	435	
76510	435	
76513	435	
76532	435	
76534	435	
76535	435	
76537	435	
76539	435	
76540	435	
76541	435	
76542	435	
76543	435	
76544	435	
76545	435	
76546	435	
76553	435	
76558	435	
76580	435	
76603	435	
76605	435	
76608	435	
76613	435	
76626	435	
76629	435	
76630	435	
76631	435	
76632	435	
76633	435	
76634	435	
76636	435	
76646	435	
76680	435	
76683	435	
76685	435	
76703	435	
76704	435	
76711	435	
76712	435	
76713	435	
76727	435	
76735	435	
76736	435	
76745	435	
76746	435	
76747	435	
76748	435	
76750	435	
76751	435	
76752	435	
76774	435	
76779	435	
76797	435	
76799	435	
76800	435	
76801	435	
76802	435	
76803	435	
76805	435	
76808	435	
76819	435	
76820	435	
76821	435	
76822	435	
76823	435	
76824	435	
76851	435	
76890	435	
76901	435	
76910	435	
76915	435	
76931	435	
76934	435	
76939	435	
76941	435	
76942	435	
76943	435	
76944	435	
76945	435	
76946	435	
76947	435	
76948	435	
76949	435	
76951	435	
76952	435	
76953	435	
76954	435	
76955	435	
76956	435	
76957	435	
76960	435	
76961	435	
76964	435	
76967	435	
